result_id,source_script,analysis,model,input,output,metric,seed,threshold,description,notes
figures/calibration/fig08_calibration_curves.pdf,package_research_results.py + current pipeline modules,figure,all,GEO-GSE121248 and GEO-GSE55092 files,Research_Results/figures/calibration/fig08_calibration_curves.pdf,see file,42,0.5,fig08_calibration_curves.pdf,Generated in project .venv; no R execution.
figures/feature_analysis/fig09_selected_gene_expression.png,package_research_results.py + current pipeline modules,figure,all,GEO-GSE121248 and GEO-GSE55092 files,Research_Results/figures/feature_analysis/fig09_selected_gene_expression.png,see file,42,0.5,fig09_selected_gene_expression.png,Generated in project .venv; no R execution.
figures/main/fig02_roc_curves.pdf,package_research_results.py + current pipeline modules,figure,all,GEO-GSE121248 and GEO-GSE55092 files,Research_Results/figures/main/fig02_roc_curves.pdf,see file,42,0.5,fig02_roc_curves.pdf,Generated in project .venv; no R execution.
figures/main/fig02_roc_curves.png,package_research_results.py + current pipeline modules,figure,all,GEO-GSE121248 and GEO-GSE55092 files,Research_Results/figures/main/fig02_roc_curves.png,see file,42,0.5,fig02_roc_curves.png,Generated in project .venv; no R execution.
figures/main/fig03_precision_recall_curves.pdf,package_research_results.py + current pipeline modules,figure,all,GEO-GSE121248 and GEO-GSE55092 files,Research_Results/figures/main/fig03_precision_recall_curves.pdf,see file,42,0.5,fig03_precision_recall_curves.pdf,Generated in project .venv; no R execution.
figures/main/fig03_precision_recall_curves.png,package_research_results.py + current pipeline modules,figure,all,GEO-GSE121248 and GEO-GSE55092 files,Research_Results/figures/main/fig03_precision_recall_curves.png,see file,42,0.5,fig03_precision_recall_curves.png,Generated in project .venv; no R execution.
figures/supplementary/fig10_shap_summary_xgboost.png,package_research_results.py + current pipeline modules,figure,all,GEO-GSE121248 and GEO-GSE55092 files,Research_Results/figures/supplementary/fig10_shap_summary_xgboost.png,see file,42,0.5,fig10_shap_summary_xgboost.png,Generated in project .venv; no R execution.
logs/package_run_summary.json,package_research_results.py + current pipeline modules,table_or_log,all,GEO-GSE121248 and GEO-GSE55092 files,Research_Results/logs/package_run_summary.json,see file,42,0.5,package_run_summary.json,Generated in project .venv; no R execution.
metrics/ensemble_threshold_metrics.csv,package_research_results.py + current pipeline modules,table_or_log,all,GEO-GSE121248 and GEO-GSE55092 files,Research_Results/metrics/ensemble_threshold_metrics.csv,see file,42,0.5,ensemble_threshold_metrics.csv,Generated in project .venv; no R execution.
metrics/model_metrics_complete.csv,package_research_results.py + current pipeline modules,table_or_log,multiple,GEO-GSE121248 and GEO-GSE55092 files,Research_Results/metrics/model_metrics_complete.csv,see file,42,0.5,model_metrics_complete.csv,Generated in project .venv; no R execution.
metrics/statistical_comparison_paired_bootstrap.csv,package_research_results.py + current pipeline modules,table_or_log,all,GEO-GSE121248 and GEO-GSE55092 files,Research_Results/metrics/statistical_comparison_paired_bootstrap.csv,see file,42,0.5,statistical_comparison_paired_bootstrap.csv,Generated in project .venv; no R execution.
predictions/validation_predictions_all_models.csv,package_research_results.py + current pipeline modules,table_or_log,multiple,GEO-GSE121248 and GEO-GSE55092 files,Research_Results/predictions/validation_predictions_all_models.csv,see file,42,0.5,validation_predictions_all_models.csv,Generated in project .venv; no R execution.
tables/table01_dataset_characteristics.csv,package_research_results.py + current pipeline modules,table_or_log,all,GEO-GSE121248 and GEO-GSE55092 files,Research_Results/tables/table01_dataset_characteristics.csv,see file,42,0.5,table01_dataset_characteristics.csv,Generated in project .venv; no R execution.
tables/table02_model_performance_paper.csv,package_research_results.py + current pipeline modules,table_or_log,multiple,GEO-GSE121248 and GEO-GSE55092 files,Research_Results/tables/table02_model_performance_paper.csv,see file,42,0.5,table02_model_performance_paper.csv,Generated in project .venv; no R execution.
tables/table03_shap_gene_importance.csv,package_research_results.py + current pipeline modules,table_or_log,all,GEO-GSE121248 and GEO-GSE55092 files,Research_Results/tables/table03_shap_gene_importance.csv,see file,42,0.5,table03_shap_gene_importance.csv,Generated in project .venv; no R execution.
tables/table04_statistical_comparison.csv,package_research_results.py + current pipeline modules,table_or_log,all,GEO-GSE121248 and GEO-GSE55092 files,Research_Results/tables/table04_statistical_comparison.csv,see file,42,0.5,table04_statistical_comparison.csv,Generated in project .venv; no R execution.
